Sutter Davis Hospital,38.56154,-121.77244,8.9,33.6,0
Redwood Memorial Hospital,40.58267,-124.13549,9.9,24.4,0
Emanuel Medical Center,37.51052,-120.83966,10.6,0.8,291
Northern Inyo Hospital,37.36207,-118.40756,11.2,0,0
Petaluma Valley Hospital,38.25323,-122.63302,11.3,14.6,0
Martin Luther King Jr. – Harbor Hospital,33.92314,-118.23929,11.4,47.6,426
Twin Cities Community Hospital,35.5543,-120.71967,11.4,1.7,0
Sutter Maternity and Surgery Center of Santa Cruz,36.9878,-121.97828,12.3,33.3,0
Natividad Medical Center,36.69686,-121.6297,12.5,30.2,322
Highland Hospital,37.79917,-122.2312,12.6,32.2,230
Marin General Hospital,37.94651,-122.53715,12.6,27.6,225
Priscilla Chan & Mark Zuckerberg San Francisco General Hospital & Trauma Center,37.75657,-122.40637,12.7,48.3,35
Saint Helena Hospital – Clearlake,38.93556,-122.6201,12.8,0,0
Kaiser Foundation Hospital – Vacaville,38.389497,-121.93732,12.8,22.6,0
Mendocino Coast District Hospital,39.4326,-123.80068,12.9,0,0
Barton Memorial Hospital,38.91224,-119.99784,13,2.4,0
Sonoma Valley Hospital,38.28841,-122.46524,13,0,0
La Palma Intercommunity Hospital,33.8485,-118.03737,13.2,2.9,0
College Medical Center,33.80759,-118.19355,13.3,0,0
Loma Linda University Medical Center – Murrieta,33.612226,-117.16245,13.4,1.8,0
Southwest Healthcare System – Murrieta,33.55788,-117.18488,13.5,10.6,0
Sutter Solano Medical Center,38.13117,-122.23912,13.5,7.7,0
San Joaquin Community Hospital,35.383064,-119.01878,13.6,9.7,0
Mammoth Hospital,37.64524,-118.96408,13.9,0,0
Tahoe Forest Hospital,39.324558,-120.20146,13.9,3.2,0
George L. Mee Memorial Hospital,36.2071,-121.1325,14,0,0
Kaiser Foundation Hospital – Redwood City,37.48967,-122.22463,14,28,0
Sierra Nevada Memorial Hospital,39.22932,-121.04748,14.1,2.5,0
Eden Medical Center,37.698377,-122.08741,14.3,4.1,0
Mercy Medical Center Mt. Shasta,41.31896,-122.323,14.5,0,0
Redlands Community Hospital,34.03699,-117.2044,14.6,0.7,159
